Notes,Mother's Single Race,Mother's Single Race Code,Mother's Education,Mother's Education Code,Births
,American Indian or Alaska Native,1002-5,8th grade or less,1,1471
,American Indian or Alaska Native,1002-5,9th through 12th grade with no diploma,2,6008
,American Indian or Alaska Native,1002-5,High school graduate or GED completed,3,12969
,American Indian or Alaska Native,1002-5,"Some college credit, but not a degree",4,8016
,American Indian or Alaska Native,1002-5,"Associate degree (AA, AS)",5,2687
,American Indian or Alaska Native,1002-5,"Bachelor's degree (BA, AB, BS)",6,2864
,American Indian or Alaska Native,1002-5,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,958
,American Indian or Alaska Native,1002-5,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,229
,American Indian or Alaska Native,1002-5,Unknown or Not Stated,Unk,599
,American Indian or Alaska Native,1002-5,Excluded,Exc,0
,American Indian or Alaska Native,1002-5,Not Reported,NR,0
Total,American Indian or Alaska Native,1002-5,,,35801
,Asian,A,8th grade or less,1,4855
,Asian,A,9th through 12th grade with no diploma,2,7704
,Asian,A,High school graduate or GED completed,3,27021
,Asian,A,"Some college credit, but not a degree",4,20980
,Asian,A,"Associate degree (AA, AS)",5,13625
,Asian,A,"Bachelor's degree (BA, AB, BS)",6,77222
,Asian,A,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,52293
,Asian,A,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,20399
,Asian,A,Unknown or Not Stated,Unk,8637
,Asian,A,Excluded,Exc,0
,Asian,A,Not Reported,NR,0
Total,Asian,A,,,232736
,Black or African American,2054-5,8th grade or less,1,12489
,Black or African American,2054-5,9th through 12th grade with no diploma,2,57035
,Black or African American,2054-5,High school graduate or GED completed,3,210403
,Black or African American,2054-5,"Some college credit, but not a degree",4,127677
,Black or African American,2054-5,"Associate degree (AA, AS)",5,46627
,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",6,71899
,Black or African American,2054-5,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,32490
,Black or African American,2054-5,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,7154
,Black or African American,2054-5,Unknown or Not Stated,Unk,8148
,Black or African American,2054-5,Excluded,Exc,0
,Black or African American,2054-5,Not Reported,NR,0
Total,Black or African American,2054-5,,,573922
,Native Hawaiian or Other Pacific Islander,NHOPI,8th grade or less,1,1090
